=================================================================================================
LINUX PRIVILEGE ESCALATION CHECKER
=================================================================================================

[*] GETTING BASIC SYSTEM INFO...

[+] Kernel
Linux version 4.15.0-54-generic (buildd@lgw01-amd64-014) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #58-Ubuntu SMP Mon Jun 24 10:55:24 UTC 2019

[+] Hostname
Wall

[+] Operating System
Ubuntu 18.04.2 LTS \n \l

[*] GETTING NETWORKING INFO...

[+] Interfaces
ens33: flags=4163 mtu 1500
inet 10.10.10.157 netmask 255.255.255.0 broadcast 10.10.10.255
inet6 fe80::250:56ff:feb9:5ecb prefixlen 64 scopeid 0x20
inet6 dead:beef::250:56ff:feb9:5ecb prefixlen 64 scopeid 0x0
ether 00:50:56:b9:5e:cb txqueuelen 1000 (Ethernet)
RX packets 2192938 bytes 240031055 (240.0 MB)
#Mutex file:${APACHE_LOCK_DIR} default
#
# The directory where shm and other runtime files will be stored.
#
DefaultRuntimeDir ${APACHE_RUN_DIR}
#
# PidFile: The file in which the server should record its process
# identification number when it starts.
# This needs to be set in /etc/apache2/envvars
#
PidFile ${APACHE_PID_FILE}
#
# Timeout: The number of seconds before receives and sends time out.
#
Timeout 300
#
# KeepAlive: Whether or not to allow persistent connections (more than
# one request per connection). Set to "Off" to deactivate.
#
KeepAlive On
#
# MaxKeepAliveRequests: The maximum number of requests to allow
# during a persistent connection. Set to 0 to allow an unlimited amount.
# We recommend you leave this number high, for maximum performance.
#
MaxKeepAliveRequests 100
#
# KeepAliveTimeout: Number of seconds to wait for the next request from the
# same client on the same connection.
#
KeepAliveTimeout 5
# These need to be set in /etc/apache2/envvars
User ${APACHE_RUN_USER}
Group ${APACHE_RUN_GROUP}
#
# HostnameLookups: Log the names of clients or just their IP addresses
# e.g., www.apache.org (on) or 204.62.129.132 (off).
# The default is off because it'd be overall better for the net if people
# had to knowingly turn this feature on, since enabling it means that
# each client request will result in AT LEAST one lookup request to the
# nameserver.
#
HostnameLookups Off
# ErrorLog: The location of the error log file.
# If you do not specify an ErrorLog directive within a
# container, error messages relating to that virtual host will be
# logged here. If you *do* define an error logfile for a
# container, that host's errors will be logged there and not here.
#
ErrorLog ${APACHE_LOG_DIR}/error.log
#
# LogLevel: Control the severity of messages logged to the error_log.
# Available values: trace8, ..., trace1, debug, info, notice, warn,
# error, crit, alert, emerg.
# It is also possible to configure the log level for particular modules, e.g.
# "LogLevel info ssl:warn"
#
LogLevel warn
# Include module configuration:
IncludeOptional mods-enabled/*.load
IncludeOptional mods-enabled/*.conf
# Include list of ports to listen on
Include ports.conf
# Sets the default security model of the Apache2 HTTPD server. It does
# not allow access to the root filesystem outside of /usr/share and /var/www.
# The former is used by web applications packaged in Debian,
# the latter may be used for local directories served by the web server. If
# your system is serving content from a sub-directory in /srv you must allow
# access here, or in any related virtual host.

Options FollowSymLinks
AllowOverride None
Require all denied


AllowOverride None
Require all granted


Options Indexes FollowSymLinks
AllowOverride None
Require all granted

#
# Options Indexes FollowSymLinks
# AllowOverride None
# Require all granted
#
# AccessFileName: The name of the file to look for in each directory
# for additional configuration directives. See also the AllowOverride
# directive.
#
AccessFileName .htaccess
#
# The following lines prevent .htaccess and .htpasswd files from being
# viewed by Web clients.
#

Require all denied

#
# The following directives define some format nicknames for use with
# a CustomLog directive.
#
# These deviate from the Common Log Format definitions in that they use %O
# (the actual bytes sent including headers) instead of %b (the size of the
# requested file), because the latter makes it impossible to detect partial
# requests.
#
# Note that the use of %{X-Forwarded-For}i instead of %h is not recommended.
# Use mod_remoteip instead.
#
LogFormat "%v:%p %h %l %u %t \"%r\" %>s %O \"%{Referer}i\" \"%{User-Agent}i\"" vhost_combined
LogFormat "%h %l %u %t \"%r\" %>s %O \"%{Referer}i\" \"%{User-Agent}i\"" combined
LogFormat "%h %l %u %t \"%r\" %>s %O" common
LogFormat "%{Referer}i -> %U" referer
LogFormat "%{User-agent}i" agent
# Include of directories ignores editors' and dpkg's backup files,
# see README.Debian for details.
# Include generic snippets of statements
IncludeOptional conf-enabled/*.conf
# Include the virtual host configurations:
IncludeOptional sites-enabled/*.conf
# vim: syntax=apache ts=4 sw=4 sts=4 sr noet

[+] Sudo Version (Check out http://www.exploit-db.com/search/?action=search&filter_page=1&filter_description=sudo)
Sudo version 1.8.21p2
Sudoers policy plugin version 1.8.21p2
Sudoers file grammar version 46
Sudoers I/O plugin version 1.8.21p2

[*] IDENTIFYING PROCESSES AND PACKAGES RUNNING AS ROOT OR OTHER SUPERUSER...

root 13 09:28 0:00 [kdevtmpfs]
root 2 09:28 0:00 [kthreadd]
root 86 09:28 0:00 [kworker/0:2]
root 17 09:28 0:00 [khungtaskd]
root 15 09:28 0:00 [rcu_tasks_kthre]
root 707 09:29 0:00 php-fpm:
root 250 09:28 0:00 /lib/systemd/systemd-udevd
root 90 09:28 0:00 [ipv6_addrconf]
root 191 09:28 0:00 [jbd2/sda1-8]
root 7 09:28 0:35 [ksoftirqd/0]
root 491 09:29 0:00 /usr/lib/accountsservice/accounts-daemon
root 14 09:28 0:00 [netns]
root 36 09:28 0:00 [ecryptfs-kthrea]
root 26 09:28 0:00 [ata_sff]
root 706 09:29 0:00 php-fpm:
root 81 09:28 0:00 [scsi_tmf_0]
root 82 09:28 0:00 [scsi_eh_1]
root 34 09:28 0:00 [kswapd0]
root 78 09:28 0:00 [kthrotld]
root 6 09:28 0:00 [mm_percpu_wq]
root 24 09:28 0:00 [kintegrityd]
root 734 09:29 0:00 /sbin/agetty
root 15786 10:09 0:00 [kworker/u256:1]
root 168 09:28 0:00 [kworker/0:1H]
root 826 09:29 0:04 /usr/sbin/apache2
Possible Related Packages:
apache2 2.4.29-1ubuntu4.6 Apache HTTP Server
apache2-bin 2.4.29-1ubuntu4.6 Apache HTTP Server (modules and other binary files)
apache2-data 2.4.29-1ubuntu4.6 Apache HTTP Server (common files)
apache2-utils 2.4.29-1ubuntu4.6 Apache HTTP Server (utility programs for web servers)
libapache2-mod-php7.1 7.1.30-1+ubuntu18.04.1+deb.sury.org+1 server-side, HTML-embedded scripting language (Apache 2 module)
libapache2-mod-php7.3 7.3.6-1+ubuntu18.04.1+deb.sury.org+1 server-side, HTML-embedded scripting language (Apache 2 module)
libapache2-mod-security2 2.9.2-1 Tighten web applications security for Apache
root 11 09:28 0:00 [watchdog/0]
root 25 09:28 0:00 [kblockd]
root 83 09:28 0:00 [scsi_tmf_1]
root 1 09:28 0:02 /sbin/init
Possible Related Packages:
busybox-initramfs 1:1.27.2-2ubuntu3.2 Standalone shell setup for initramfs
init 1.51 metapackage ensuring an init system is installed
init-system-helpers 1.51 helper tools for all init systems
initramfs-tools 0.130ubuntu3.8 generic modular initramfs generator (automation)
initramfs-tools-bin 0.130ubuntu3.8 binaries used by initramfs-tools
initramfs-tools-core 0.130ubuntu3.8 generic modular initramfs generator (core tools)
libklibc 2.0.4-9ubuntu2 minimal libc subset for use with initramfs
lsb-base 9.20170808ubuntu1 Linux Standard Base init script functionality
ncurses-base 6.1-1ubuntu1.18.04 basic terminal type definitions
ncurses-term 6.1-1ubuntu1.18.04 additional terminal type definitions
sysvinit-utils 2.88dsf-59.10ubuntu1 System-V-like utilities
root 192 09:28 0:00 [ext4-rsv-conver]
root 27 09:28 0:00 [md]
root 289 09:28 0:00 [ttm_swap]
root 18 09:28 0:00 [oom_reaper]
root 169 09:28 0:00 [scsi_eh_2]
root 85 09:28 0:00 [kworker/u256:3]
root 28 09:28 0:00 [edac-poller]
root 20 09:28 0:00 [kcompactd0]
root 12 09:28 0:00 [cpuhp/0]
root 32 09:28 0:01 [kworker/0:1]
root 789 09:29 0:00 /usr/sbin/sshd
root 4 09:28 0:00 [kworker/0:0H]
root 167 09:28 0:00 [mpt/0]
root 80 09:28 0:00 [scsi_eh_0]
root 99 09:28 0:00 [kstrp]
root 170 09:28 0:00 [scsi_tmf_2]
root 10 09:28 0:00 [migration/0]
root 116 09:28 0:00 [charger_manager]
root 79 09:28 0:00 [acpi_thermal_pm]
root 35 09:28 0:00 [kworker/u257:0]
root 230 09:28 0:00 /lib/systemd/systemd-journald
root 8 09:28 0:06 [rcu_sched]
root 993 09:29 0:00 /usr/lib/vmware-vgauth/VGAuthService
root 490 09:29 0:00 /usr/sbin/cron
Possible Related Packages:
cron 3.0pl1-128.1ubuntu1 process scheduling daemon
root 290 09:28 0:00 [irq/16-vmwgfx]
root 23 09:28 0:00 [crypto]
root 480 09:29 0:00 /lib/systemd/systemd-logind
root 21 09:28 0:00 [ksmd]
root 932 09:29 0:02 /usr/sbin/vmtoolsd
root 30 09:28 0:00 [watchdogd]
root 502 09:29 0:00 /usr/bin/python3
Possible Related Packages:
libpython3-stdlib:amd64 3.6.7-1~18.04 interactive high-level object-oriented language (default python3 version)
libpython3.6-minimal:amd64 3.6.8-1~18.04.1 Minimal subset of the Python language (version 3.6)
libpython3.6-stdlib:amd64 3.6.8-1~18.04.1 Interactive high-level object-oriented language (standard library, version 3.6)
python3 3.6.7-1~18.04 interactive high-level object-oriented language (default python3 version)
python3-apt 1.6.4 Python 3 interface to libapt-pkg
python3-certifi 2018.1.18-2 root certificates for validating SSL certs and verifying TLS hosts (python3)
python3-chardet 3.0.4-1 universal character encoding detector for Python3
python3-commandnotfound 18.04.5 Python 3 bindings for command-not-found.
python3-dbus 1.2.6-1 simple interprocess messaging system (Python 3 interface)
python3-distro-info 0.18ubuntu0.18.04.1 information about distributions' releases (Python 3 module)
python3-distupgrade 1:18.04.34 manage release upgrades
python3-gdbm:amd64 3.6.8-1~18.04 GNU dbm database support for Python 3.x
python3-gi 3.26.1-2ubuntu1 Python 3 bindings for gobject-introspection libraries
python3-idna 2.6-1 Python IDNA2008 (RFC 5891) handling (Python 3)
python3-minimal 3.6.7-1~18.04 minimal subset of the Python language (default python3 version)
python3-netifaces 0.10.4-0.1build4 portable network interface information - Python 3.x
python3-pkg-resources 39.0.1-2 Package Discovery and Resource Access using pkg_resources
python3-requests 2.18.4-2ubuntu0.1 elegant and simple HTTP library for Python3, built for human beings
python3-six 1.11.0-2 Python 2 and 3 compatibility library (Python 3 interface)
python3-software-properties 0.96.24.32.9 manage the repositories that you install software from
python3-update-manager 1:18.04.11.10 python 3.x module for update-manager
python3-urllib3 1.22-1ubuntu0.18.04.1 HTTP library with thread-safe connection pooling for Python3
python3-yaml 3.12-1build2 YAML parser and emitter for Python3
python3.6 3.6.8-1~18.04.1 Interactive high-level object-oriented language (version 3.6)
python3.6-minimal 3.6.8-1~18.04.1 Minimal subset of the Python language (version 3.6)
root 22 09:28 0:00 [khugepaged]
root 19 09:28 0:00 [writeback]
root 709 09:29 0:00 /usr/bin/python3
Possible Related Packages:
libpython3-stdlib:amd64 3.6.7-1~18.04 interactive high-level object-oriented language (default python3 version)
libpython3.6-minimal:amd64 3.6.8-1~18.04.1 Minimal subset of the Python language (version 3.6)
libpython3.6-stdlib:amd64 3.6.8-1~18.04.1 Interactive high-level object-oriented language (standard library, version 3.6)
python3 3.6.7-1~18.04 interactive high-level object-oriented language (default python3 version)
python3-apt 1.6.4 Python 3 interface to libapt-pkg
python3-certifi 2018.1.18-2 root certificates for validating SSL certs and verifying TLS hosts (python3)
python3-chardet 3.0.4-1 universal character encoding detector for Python3
python3-commandnotfound 18.04.5 Python 3 bindings for command-not-found.
python3-dbus 1.2.6-1 simple interprocess messaging system (Python 3 interface)
python3-distro-info 0.18ubuntu0.18.04.1 information about distributions' releases (Python 3 module)
python3-distupgrade 1:18.04.34 manage release upgrades
python3-gdbm:amd64 3.6.8-1~18.04 GNU dbm database support for Python 3.x
python3-gi 3.26.1-2ubuntu1 Python 3 bindings for gobject-introspection libraries
python3-idna 2.6-1 Python IDNA2008 (RFC 5891) handling (Python 3)
python3-minimal 3.6.7-1~18.04 minimal subset of the Python language (default python3 version)
python3-netifaces 0.10.4-0.1build4 portable network interface information - Python 3.x
python3-pkg-resources 39.0.1-2 Package Discovery and Resource Access using pkg_resources
python3-requests 2.18.4-2ubuntu0.1 elegant and simple HTTP library for Python3, built for human beings
python3-six 1.11.0-2 Python 2 and 3 compatibility library (Python 3 interface)
python3-software-properties 0.96.24.32.9 manage the repositories that you install software from
python3-update-manager 1:18.04.11.10 python 3.x module for update-manager
python3-urllib3 1.22-1ubuntu0.18.04.1 HTTP library with thread-safe connection pooling for Python3
python3-yaml 3.12-1build2 YAML parser and emitter for Python3
python3.6 3.6.8-1~18.04.1 Interactive high-level object-oriented language (version 3.6)
python3.6-minimal 3.6.8-1~18.04.1 Minimal subset of the Python language (version 3.6)
root 29 09:28 0:00 [devfreq_wq]
root 166 09:28 0:00 [mpt_poll_0]
root 9 09:28 0:00 [rcu_bh]
root 16 09:28 0:00 [kauditd]

[*] ENUMERATING INSTALLED LANGUAGES/TOOLS FOR SPLOIT BUILDING...

[+] Installed Tools
/usr/bin/awk
/usr/bin/perl
/usr/bin/python
/usr/bin/gcc
/usr/bin/cc
/usr/bin/vi
/usr/bin/find
/bin/netcat
/bin/nc
/usr/bin/wget
/usr/bin/ftp

[+] Related Shell Escape Sequences...

vi--> :!bash
vi--> :set shell=/bin/bash:shell
awk--> awk 'BEGIN {system("/bin/bash")}'
find--> find / -exec /usr/bin/awk 'BEGIN {system("/bin/bash")}' \;
perl--> perl -e 'exec "/bin/bash";'

[*] FINDING RELEVENT PRIVILEGE ESCALATION EXPLOITS...

Note: Exploits relying on a compile/scripting language not detected on this system are marked with a '**' but should still be tested!

The following exploits are ranked higher in probability of success because this script detected a related running process, OS, or mounted file system
- MySQL 4.x/5.0 User-Defined Function Local Privilege Escalation Exploit || http://www.exploit-db.com/exploits/1518 || Language=c

The following exploits are applicable to this kernel version and should be investigated as well
- Kernel ia32syscall Emulation Privilege Escalation || http://www.exploit-db.com/exploits/15023 || Language=c
- Sendpage Local Privilege Escalation || http://www.exploit-db.com/exploits/19933 || Language=ruby**
- CAP_SYS_ADMIN to Root Exploit 2 (32 and 64-bit) || http://www.exploit-db.com/exploits/15944 || Language=c
- CAP_SYS_ADMIN to root Exploit || http://www.exploit-db.com/exploits/15916 || Language=c
- MySQL 4.x/5.0 User-Defined Function Local Privilege Escalation Exploit || http://www.exploit-db.com/exploits/1518 || Language=c
- open-time Capability file_ns_capable() Privilege Escalation || http://www.exploit-db.com/exploits/25450 || Language=c
- open-time Capability file_ns_capable() - Privilege Escalation Vulnerability || http://www.exploit-db.com/exploits/25307 || Language=c

Finished
=================================================================================================
Status	OK
